filename,width,height,class,xmin,ymin,xmax,ymax
100046983_702432663657969_9095295338993942528_n.jpg,865,960,camion,162,153,860,784
100058405_868868996923149_4874414678366748672_n.jpg,960,720,camion,25,7,835,531
100061583_2927089660740742_6822210234325401600_o.jpg,960,720,moto,58,86,894,670
100061601_2927085830741125_6074210064472735744_o.jpg,960,720,moto,190,20,887,720
100062066_287164168997435_8857800835984261120_n.jpg,960,720,moto,4,38,959,610
100073731_242359370404076_3110516264674525184_n.jpg,960,720,camion,137,122,789,649
100323668_2927084257407949_4876493382408470528_o.jpg,960,720,moto,43,13,907,643
100477746_239500224143463_3653057998089093120_n.jpg,960,720,camion,61,131,933,556
100478123_933302780466553_6422555465778987008_o.jpg,451,960,moto,76,88,360,693
100482965_2014362285363733_7768810233110986752_n.jpg,960,720,camion,259,164,747,668
100482965_2014362285363733_7768810233110986752_n.jpg,960,720,camion,803,246,960,451
100539354_933266763761226_2444788285025812480_o.jpg,960,720,camion,11,70,868,650
100541079_679609242585470_4744781110695690240_n.jpg,960,720,moto,23,68,922,639
100558396_146774346919122_4734693022791368704_o.jpg,720,960,camion,76,180,720,875
100560109_315177769479648_3112538498486239232_n.jpg,960,720,moto,149,19,886,718
100570770_865667130594734_674452346717077504_o.jpg,720,960,moto,173,29,659,934
100581751_766176237459020_122498256897835008_n.jpg,780,730,mototaxi,31,1,631,680
100585489_541778553171737_8648044979823837184_o.jpg,960,720,bus,144,99,797,712
100603344_1537118109796048_8808451631688450048_n.jpg,960,720,moto,5,19,892,618
100656202_597407074202576_3659690466976202752_o.jpg,573,960,moto,31,88,532,957
100716131_2824518747659754_5047263545545195520_o.jpg,960,540,camion,3,73,753,453
100730420_679609515918776_3720533343058526208_n.jpg,720,960,moto,124,135,528,956
100740259_3064295683663390_8519051808956481536_o.jpg,960,720,bus,84,229,703,528
100742239_1295502917323744_5994770946366373888_n.jpg,720,960,mototaxi,56,9,529,671
100765018_287164148997437_5091124928392986624_n.jpg,960,720,moto,1,23,885,548
100776392_1293431824196512_2164705908511211520_n.jpg,960,720,bus,13,147,878,614
100794732_1537118179796041_2504273032319598592_n.jpg,960,720,moto,35,29,937,598
100814074_2134825839997345_3848984918549856256_o.jpg,960,455,camion,138,41,839,443
100814074_2134825839997345_3848984918549856256_o.jpg,960,455,camion,2,101,132,306
100860326_2134826263330636_1053463866056376320_o.jpg,960,455,camion,61,1,768,455
100915705_679609542585440_3968580889952124928_n.jpg,960,720,moto,130,41,942,682
100966082_2893509744108333_2023901444435869696_o.jpg,461,960,mototaxi,127,232,404,676
100976500_2893509704108337_386888515129966592_o.jpg,960,461,mototaxi,171,4,651,458
100994776_2893509834108324_3274336788474232832_o.jpg,960,461,mototaxi,121,1,768,461
101060414_541778529838406_2319721148058697728_o.jpg,960,720,bus,4,78,616,716
101109543_291917095296993_5359040993997881344_n.jpg,960,720,bus,120,153,782,617
101149948_1176894429311028_6153730602274127872_o.jpg,960,443,camion,3,81,678,344
101149948_1176894429311028_6153730602274127872_o.jpg,960,443,camion,762,2,960,280
101197915_291917145296988_2806545026656501760_n.jpg,960,720,bus,258,71,752,634
101274462_2650167838559252_4377449510104727552_n.jpg,960,720,camion,313,197,818,393
101355431_1176893965977741_5828354157785907200_o.jpg,960,443,camion,101,8,878,442
101359944_290030969053798_5485843177493495808_n.jpg,960,720,moto,100,181,858,611
101372649_1537115079796351_6285903212876660736_n.jpg,720,960,moto,9,145,625,852
101557716_541778696505056_810825534119346176_o.jpg,960,720,bus,100,43,889,719
79753883_170526967679075_6841911562844766208_n.jpg,960,720,mototaxi,7,18,960,688
